question,answer,formatted_text
Bagaimana cara membuat paragraf pembuka esai yang menarik?,"Teknik yang umum digunakan antara lain anekdot, pertanyaan retoris, kutipan, atau fakta mengejutkan.","P: Bagaimana cara membuat paragraf pembuka esai yang menarik?
J: Teknik yang umum digunakan antara lain anekdot, pertanyaan retoris, kutipan, atau fakta mengejutkan."
Apa bedanya kohesi dan koherensi?,Koherensi adalah keterkaitan makna antar gagasan dalam teks.,"P: Apa bedanya kohesi dan koherensi?
J: Koherensi adalah keterkaitan makna antar gagasan dalam teks."
Apa itu esai argumentatif?,"Strukturnya terdiri dari pendahuluan berisi tesis, tubuh argumen, dan kesimpulan.","P: Apa itu esai argumentatif?
J: Strukturnya terdiri dari pendahuluan berisi tesis, tubuh argumen, dan kesimpulan."
Apa itu teks eksposisi?,"Strukturnya terdiri dari tesis, argumentasi, dan penegasan ulang.","P: Apa itu teks eksposisi?
J: Strukturnya terdiri dari tesis, argumentasi, dan penegasan ulang."
Bagaimana cara menemukan ide pokok dalam paragraf?,,"P: Bagaimana cara menemukan ide pokok dalam paragraf?
J: "
Apakah gelar seperti prof dan dr harus huruf kapital?,"Kenapa nama Prof. Budi harus diawali huruf besar? Huruf kapital dipakai sebagai huruf pertama nama orang, termasuk julukan, serta gelar kehormatan, keturunan, dan keagamaan yang diikuti nama orang.","P: Apakah gelar seperti prof dan dr harus huruf kapital?
J: Kenapa nama Prof. Budi harus diawali huruf besar? Huruf kapital dipakai sebagai huruf pertama nama orang, termasuk julukan, serta gelar kehormatan, keturunan, dan keagamaan yang diikuti nama orang."
Kapan kata presiden ditulis dengan huruf kapital?,"Jika tidak diikuti nama orang atau tempat, huruf kapital tidak digunakan.","P: Kapan kata presiden ditulis dengan huruf kapital?
J: Jika tidak diikuti nama orang atau tempat, huruf kapital tidak digunakan."
Apakah nama sungai dan gunung pakai huruf kapital?,Huruf kapital tidak dipakai untuk nama geografi yang digunakan sebagai bentuk dasar kata turunan dengan makna umum.,"P: Apakah nama sungai dan gunung pakai huruf kapital?
J: Huruf kapital tidak dipakai untuk nama geografi yang digunakan sebagai bentuk dasar kata turunan dengan makna umum."
Apakah penulisan ber jalan itu benar?,"Contoh berjalan, kemauan, gemetar, mempertanggungjawabkan.","P: Apakah penulisan ber jalan itu benar?
J: Contoh berjalan, kemauan, gemetar, mempertanggungjawabkan."
Apakah kerja sama ditulis terpisah atau digabung?,"Jika salah satu unsur hanya dipakai dalam kombinasi atau gabungan itu dapat menimbulkan salah baca, kata ditulis serangkai atau dengan tanda hubung.","P: Apakah kerja sama ditulis terpisah atau digabung?
J: Jika salah satu unsur hanya dipakai dalam kombinasi atau gabungan itu dapat menimbulkan salah baca, kata ditulis serangkai atau dengan tanda hubung."
Kapan di ditulis terpisah dan kapan digabung?,Awalan di- dan ke- pada kata kerja ditulis serangkai.,"P: Kapan di ditulis terpisah dan kapan digabung?
J: Awalan di- dan ke- pada kata kerja ditulis serangkai."
Apakah walaupun ditulis terpisah atau digabung?,"Partikel per yang berarti mulai, demi, atau tiap ditulis terpisah.","P: Apakah walaupun ditulis terpisah atau digabung?
J: Partikel per yang berarti mulai, demi, atau tiap ditulis terpisah."
Bagaimana cara menulis kata serapan dari bahasa Inggris?,Unsur yang belum sepenuhnya terserap ditulis dengan huruf miring sesuai bahasa aslinya.,"P: Bagaimana cara menulis kata serapan dari bahasa Inggris?
J: Unsur yang belum sepenuhnya terserap ditulis dengan huruf miring sesuai bahasa aslinya."
Apakah PT pakai titik?,"Tanda titik tidak dipakai pada singkatan yang terdiri atas huruf awal kata yang ditulis dengan huruf kapital seperti PT, SMA, dan WHO.","P: Apakah PT pakai titik?
J: Tanda titik tidak dipakai pada singkatan yang terdiri atas huruf awal kata yang ditulis dengan huruf kapital seperti PT, SMA, dan WHO."
Kapan harus pakai tanda koma sebelum kata karena?,Tanda koma tidak dipakai jika anak kalimat mengiringi induk kalimat.,"P: Kapan harus pakai tanda koma sebelum kata karena?
J: Tanda koma tidak dipakai jika anak kalimat mengiringi induk kalimat."
Apakah anak anak harus pakai tanda hubung?,,"P: Apakah anak anak harus pakai tanda hubung?
J: "
Bagaimana cara menulis kutipan langsung yang benar?,Tanda baca penutup kalimat yang mengakhiri petikan langsung diletakkan di dalam tanda petik penutup.,"P: Bagaimana cara menulis kutipan langsung yang benar?
J: Tanda baca penutup kalimat yang mengakhiri petikan langsung diletakkan di dalam tanda petik penutup."
What is a topic sentence?,,"P: What is a topic sentence?
J: "
What are transition words and how do I use them?,,"P: What are transition words and how do I use them?
J: "
What is the five-paragraph essay structure?,,"P: What is the five-paragraph essay structure?
J: "
What is an argumentative essay?,,"P: What is an argumentative essay?
J: "
What is subject-verb agreement?,"A singular subject takes a singular verb, and a plural subject takes a plural verb.","P: What is subject-verb agreement?
J: A singular subject takes a singular verb, and a plural subject takes a plural verb."
What tense should I use for a narrative essay?,,"P: What tense should I use for a narrative essay?
J: "
What words should I avoid in a formal essay?,"Words like a lot, kids, and gonna should be replaced with formal alternatives such as many, children, and going to.","P: What words should I avoid in a formal essay?
J: Words like a lot, kids, and gonna should be replaced with formal alternatives such as many, children, and going to."
Bagaimana cara membuat outline esai yang baik?,Kerangka membantu memastikan setiap paragraf memiliki satu gagasan utama yang jelas dan saling berkaitan dengan paragraf lainnya.,"P: Bagaimana cara membuat outline esai yang baik?
J: Kerangka membantu memastikan setiap paragraf memiliki satu gagasan utama yang jelas dan saling berkaitan dengan paragraf lainnya."
Bagaimana cara merevisi esai dengan baik?,,"P: Bagaimana cara merevisi esai dengan baik?
J: "
Bagaimana membuat kalimat lebih efektif?,Hindari pengulangan kata yang tidak perlu serta penggunaan kata-kata mubazir seperti adalah merupakan atau di mana yang sering dipakai berlebihan dalam tulisan siswa.,"P: Bagaimana membuat kalimat lebih efektif?
J: Hindari pengulangan kata yang tidak perlu serta penggunaan kata-kata mubazir seperti adalah merupakan atau di mana yang sering dipakai berlebihan dalam tulisan siswa."
Bagaimana membuat argumen esai lebih kuat?,Penulis disarankan mencari sumber yang relevan dan menyebutkan fakta pendukung agar pembaca lebih mudah percaya pada argumen yang disampaikan.,"P: Bagaimana membuat argumen esai lebih kuat?
J: Penulis disarankan mencari sumber yang relevan dan menyebutkan fakta pendukung agar pembaca lebih mudah percaya pada argumen yang disampaikan."
Bagaimana cara mengecek apakah tulisan saya enak dibaca?,"Tips mengedit tulisan sendiri Salah satu teknik yang disarankan untuk mengecek kelancaran tulisan adalah membaca ulang esai dengan suara keras. Jika ada bagian yang terasa janggal atau sulit diucapkan saat dibaca, kemungkinan kalimat tersebut perlu diperbaiki strukturnya.","P: Bagaimana cara mengecek apakah tulisan saya enak dibaca?
J: Tips mengedit tulisan sendiri Salah satu teknik yang disarankan untuk mengecek kelancaran tulisan adalah membaca ulang esai dengan suara keras. Jika ada bagian yang terasa janggal atau sulit diucapkan saat dibaca, kemungkinan kalimat tersebut perlu diperbaiki strukturnya."
How should I start writing an essay?,"This helps writers organize their thoughts, decide on the strongest arguments, and ensure each paragraph supports the thesis statement clearly.","P: How should I start writing an essay?
J: This helps writers organize their thoughts, decide on the strongest arguments, and ensure each paragraph supports the thesis statement clearly."
How do I write a strong thesis statement?,It should clearly state the writer s position and give the reader a sense of what the essay will argue.,"P: How do I write a strong thesis statement?
J: It should clearly state the writer s position and give the reader a sense of what the essay will argue."
How can I make my English sentences more concise?,"Replacing them with concise alternatives like because, to, and now makes writing clearer and more direct.","P: How can I make my English sentences more concise?
J: Replacing them with concise alternatives like because, to, and now makes writing clearer and more direct."
How do I check if my essay flows well?,"Tips for editing my own essay Reading an essay aloud is a recommended technique for catching awkward phrasing, run-on sentences, and grammar errors that might be missed when reading silently.","P: How do I check if my essay flows well?
J: Tips for editing my own essay Reading an essay aloud is a recommended technique for catching awkward phrasing, run-on sentences, and grammar errors that might be missed when reading silently."
How should I proofread my essay?,,"P: How should I proofread my essay?
J: "
Apa itu esai akademik?,Esai akademik adalah bentuk tulisan ilmiah yang menyampaikan ide dan argumen secara terstruktur berdasarkan bukti. Memiliki 7 ciri utama: kompleksitas,"P: Apa itu esai akademik?
J: Esai akademik adalah bentuk tulisan ilmiah yang menyampaikan ide dan argumen secara terstruktur berdasarkan bukti. Memiliki 7 ciri utama: kompleksitas"
Apa saja jenis-jenis esai utama?,Terdapat 4 jenis utama esai (EDNA): (1) Expository - memaparkan informasi secara faktual,"P: Apa saja jenis-jenis esai utama?
J: Terdapat 4 jenis utama esai (EDNA): (1) Expository - memaparkan informasi secara faktual"
Apa struktur dasar esai?,Struktur esai terdiri dari 3 bagian utama: (1) Pendahuluan (Introduction) - berisi pernyataan umum dan tesis,"P: Apa struktur dasar esai?
J: Struktur esai terdiri dari 3 bagian utama: (1) Pendahuluan (Introduction) - berisi pernyataan umum dan tesis"
Apa itu five-paragraph essay?,Five-paragraph essay adalah metode umum penulisan esai ekspositori yang terdiri dari: (1) satu paragraf pendahuluan,"P: Apa itu five-paragraph essay?
J: Five-paragraph essay adalah metode umum penulisan esai ekspositori yang terdiri dari: (1) satu paragraf pendahuluan"
Bagaimana langkah-langkah menulis esai?,Langkah menulis esai: (1) Menentukan topik dan tujuan,"P: Bagaimana langkah-langkah menulis esai?
J: Langkah menulis esai: (1) Menentukan topik dan tujuan"
Apa itu kalimat tesis (thesis statement)?,Kalimat tesis adalah pernyataan inti yang menjadi fokus seluruh esai. Biasanya muncul di akhir paragraf pendahuluan dan merangkum argumen utama penulis. Seluruh paragraf isi harus mendukung dan membuktikan tesis ini.,"P: Apa itu kalimat tesis (thesis statement)?
J: Kalimat tesis adalah pernyataan inti yang menjadi fokus seluruh esai. Biasanya muncul di akhir paragraf pendahuluan dan merangkum argumen utama penulis. Seluruh paragraf isi harus mendukung dan membuktikan tesis ini."
Bagaimana cara menulis paragraf isi yang baik?,Setiap paragraf isi harus memuat: (1) kalimat utama (topic sentence) sebagai fokus argumen,"P: Bagaimana cara menulis paragraf isi yang baik?
J: Setiap paragraf isi harus memuat: (1) kalimat utama (topic sentence) sebagai fokus argumen"
Apa yang harus diperhatikan dalam penyuntingan esai?,Penyuntingan esai mencakup: (1) Meneliti penggunaan bahasa,"P: Apa yang harus diperhatikan dalam penyuntingan esai?
J: Penyuntingan esai mencakup: (1) Meneliti penggunaan bahasa"
Apa ciri-ciri esai argumentatif/persuasif?,Esai argumentatif bercirikan: (1) memiliki posisi/klaim yang jelas,"P: Apa ciri-ciri esai argumentatif/persuasif?
J: Esai argumentatif bercirikan: (1) memiliki posisi/klaim yang jelas"
Bagaimana cara mengutip sumber dalam esai?,Kutipan dalam esai harus: (1) menyertakan referensi sumber yang jelas,"P: Bagaimana cara mengutip sumber dalam esai?
J: Kutipan dalam esai harus: (1) menyertakan referensi sumber yang jelas"
Apa perbedaan esai ilmiah dan esai non-ilmiah?,Esai ilmiah bersifat: formal,"P: Apa perbedaan esai ilmiah dan esai non-ilmiah?
J: Esai ilmiah bersifat: formal"
Apa panduan internasional terbaik untuk penulisan esai akademik?,Panduan internasional terpercaya: (1) Purdue OWL (owl.purdue.edu) - standar global gratis,"P: Apa panduan internasional terbaik untuk penulisan esai akademik?
J: Panduan internasional terpercaya: (1) Purdue OWL (owl.purdue.edu) - standar global gratis"
Apa panduan resmi penulisan karya ilmiah di Indonesia?,Panduan resmi di Indonesia: (1) Pedoman Penulisan Karya Ilmiah UPI 2024,"P: Apa panduan resmi penulisan karya ilmiah di Indonesia?
J: Panduan resmi di Indonesia: (1) Pedoman Penulisan Karya Ilmiah UPI 2024"
Bagaimana struktur esai beasiswa yang baik?,Esai beasiswa yang baik mencakup: (1) latar belakang pribadi yang relevan,"P: Bagaimana struktur esai beasiswa yang baik?
J: Esai beasiswa yang baik mencakup: (1) latar belakang pribadi yang relevan"
Apa yang dimaksud plagiarisme dalam penulisan esai?,Plagiarisme adalah penggunaan ide,"P: Apa yang dimaksud plagiarisme dalam penulisan esai?
J: Plagiarisme adalah penggunaan ide"
Bagaimana cara menulis pendahuluan esai yang menarik?,Pendahuluan esai yang baik: (1) dimulai dengan hook/kalimat pembuka yang menarik (fakta mengejutkan,"P: Bagaimana cara menulis pendahuluan esai yang menarik?
J: Pendahuluan esai yang baik: (1) dimulai dengan hook/kalimat pembuka yang menarik (fakta mengejutkan"
Apa prinsip-prinsip penulisan akademik internasional?,Prinsip penulisan akademik internasional menurut Purdue OWL dan Routledge: (1) Clarity (kejelasan),"P: Apa prinsip-prinsip penulisan akademik internasional?
J: Prinsip penulisan akademik internasional menurut Purdue OWL dan Routledge: (1) Clarity (kejelasan)"
Di mana bisa download panduan penulisan esai gratis?,Sumber download gratis: (1) Routledge FreeBook - routledge.com/rsc/downloads,"P: Di mana bisa download panduan penulisan esai gratis?
J: Sumber download gratis: (1) Routledge FreeBook - routledge.com/rsc/downloads"
